Name,Price,Type,Short Description,Product URL
Stan the T. Rex®,70.00,insertable,"Stan is a thick dildo with defined musculature, detailed veins, a deep curve, and a blunt head. Let him penetrate your fortress and you won't regret it.",https://bad-dragon.com/products/stan
Aquadrax®,70.00,insertable,Aquadrax® is a sex toy designed for anal or vaginal stimulation and is great for those who enjoy depth play or hands-free fun.,https://bad-dragon.com/products/aquadrax
Kelvin the Ice Dragon®,90.00,insertable,Kelvin is a dildo designed for g-spot and p-spot stimulation. It has a ridged shaft and a spade-shaped tip and is designed for all experience levels.,https://bad-dragon.com/products/kelvin
Kahn the Trolldragon®,70.00,insertable,Kahn the Trolldragon® is a dildo based on a Troll and Dragon hybrid with a tapered head for easier insertion and ridges wrapping its shaft for stimulation.,https://bad-dragon.com/products/kahn
David's Sheath®,65.00,wearable,"David's Sheath© adds length and girth to the penis while giving you the opportunity to live out your wildest fantasies during anal, vaginal or oral play.",https://bad-dragon.com/products/davidsheath
Orochi® the Dragon Kaiju,70.00,insertable,Orochi® is a kaiju-inspired dildo with an incredibly detailed array of finely detailed textures and exotic curves.,https://bad-dragon.com/products/orochi
Kragg the Rock Dragon™,70.00,insertable,"Kragg is a dildo inspired by a Rock Dragon with a very pronounced texture that includes scales, ridges, and a large base.",https://bad-dragon.com/products/kragg
Ika® the Tentacle,70.00,insertable,"Ika® is a tentacle dildo designed for g-spot and p-spot stimulation with suckers, and a gradually widening, curved shaft.",https://bad-dragon.com/products/ika
Vergil the Drippy Dragon,90.00,insertable,"Vergil is a dildo designed for vaginal, anal, g-spot and p-spot stimulation with a spade-shaped tip that tapers in before a sizable bulge.",https://bad-dragon.com/products/vergil
Nøkken the Hippocampus®,70.00,insertable,Nøkken is a Hippocampus-inspired dildo with a complex and textured shaft on a smooth yet sturdy base.,https://bad-dragon.com/products/nokken
Duke the Bad Dragon®,70.00,insertable,"Duke is a dildo designed for anal, vaginal, p-spot, and g-spot stimulation, and is great for both beginners and more experienced users.",https://bad-dragon.com/products/duke
Duke's Muzzle,110.00,penetrable,"Duke's Muzzle is a masturbation sleeve with teeth at the entrance, a mouthed exterior, and a bumpy, groovy interior texture.",https://bad-dragon.com/products/dukemuzzle
David's Paw®,150.00,insertable,Silicone sex toy representing the shapes and textures of a werewolf’s foot.,https://bad-dragon.com/products/davidpaw
Slater® the Stone Wyvern,70.00,insertable,"Slater® is a Stone Wyvern-inspired dildo that is stout, girthy, and elegantly covered with ridged nubs along the surface of the toy.",https://bad-dragon.com/products/slater
Flint® the Uncut Studded Dragon Rideable,115.00,rideable,"A 'rideable' version of our Flint® the Uncut Studded Dragon dildo, compatible with the Motorbunny Original machine.",https://bad-dragon.com/products/rideflint
Alice the Bunny,110.00,penetrable,Alice is a masturbation sleeve with ridges and a petite design that makes it easy to adjust the intensity and tightness.,https://bad-dragon.com/products/alice
Spritz the Seadragon®,90.00,insertable,"Spritz is a dildo designed for anal and vaginal depth play as well as g-spot and p-spot stimulation with its pointed tip, ridges, and bulge.",https://bad-dragon.com/products/spritz
Cockatrice Lil' Squirt,45.00,shooter,Test out our famous Cumlube and Cumtube with your Lil' Squirt; a uniquely designed lube application accessory.,https://bad-dragon.com/products/lilcockatrice
Taurion the Minotaur®,70.00,insertable,A short and very girthy dildo inspired by the mythical Minotaur.,https://bad-dragon.com/products/taurion
Archer™ (Uncut),70.00,insertable,"Archer™ (Uncut) is a human-inspired sex toy covered in life-like veining texture and features the look of an uncircumcised head with a smooth, thick shaft.",https://bad-dragon.com/products/archeruncut
